Ticker,Date,Close/Last,Volume,Open,High,Low
MSFT,11/21/25,472.12,31769250,478.5,478.92,468.27
MSFT,11/20/25,478.43,26802540,492.71,493.57,475.5
MSFT,11/19/25,487.12,23245310,490.1,495.19,482.83
MSFT,11/18/25,493.79,33815110,495.37,502.98,486.78
MSFT,11/17/25,507.49,19092750,508.45,512.12,504.91
MSFT,11/14/25,510.18,28505750,498.23,511.6,497.44
MSFT,11/13/25,503.29,25273110,510.31,513.5,501.29
MSFT,11/12/25,511.14,26574850,509.36,511.67,499.12
MSFT,11/11/25,508.68,17980020,504.8,509.6,502.35
MSFT,11/10/25,506,26101480,500.04,506.85,498.8
MSFT,11/7/25,496.82,24019760,496.95,499.38,493.25
MSFT,11/6/25,497.1,27406500,505.66,505.7,495.81
MSFT,11/5/25,507.16,23024340,513.3,514.83,506.58
MSFT,11/4/25,514.33,20958660,511.76,515.55,507.84
MSFT,11/3/25,517.03,22374740,519.81,524.96,514.59
MSFT,10/31/25,517.81,34006420,528.88,529.32,515.1
MSFT,10/30/25,525.76,41023090,530.48,534.97,522.12
MSFT,10/29/25,541.55,36023000,544.94,546.27,536.73
MSFT,10/28/25,542.07,29986680,550,553.72,540.77
MSFT,10/27/25,531.52,18734720,531.78,534.58,529.01
MSFT,10/24/25,523.61,15532360,522.79,525.35,520.71
MSFT,10/23/25,520.56,14023530,522.46,523.95,518.61
MSFT,10/22/25,520.54,18962690,521.15,525.23,517.71
MSFT,10/21/25,517.66,15586200,517.5,518.69,513.04
MSFT,10/20/25,516.79,14665620,514.61,518.7,513.43
MSFT,10/17/25,513.58,19867770,509.04,515.48,507.31
MSFT,10/16/25,511.61,15559570,512.58,516.85,508.13
MSFT,10/15/25,513.43,14694650,514.96,517.19,510
MSFT,10/14/25,513.57,14684300,510.23,515.28,506
MSFT,10/13/25,514.05,14284240,516.41,516.41,511.68
MSFT,10/10/25,510.96,24133840,519.64,523.58,509.63
MSFT,10/9/25,522.4,18343600,522.34,524.33,517.4
MSFT,10/8/25,524.85,13363450,523.28,526.95,523.09
MSFT,10/7/25,523.98,14615210,528.29,529.8,521.44
MSFT,10/6/25,528.57,21388580,518.61,531.03,518.2
MSFT,10/3/25,517.35,15112320,517.1,520.49,515
MSFT,10/2/25,515.74,21222890,517.64,521.6,510.68
MSFT,10/1/25,519.71,22632340,514.8,520.51,511.69
MSFT,9/30/25,517.95,19728230,513.24,518.16,509.66
MSFT,9/29/25,514.6,17617780,511.5,516.85,508.88
MSFT,9/26/25,511.46,16213130,510.06,513.94,506.62
MSFT,9/25/25,507.03,15786470,508.3,510.01,505.04
MSFT,9/24/25,510.15,13533710,510.38,512.48,506.92
MSFT,9/23/25,509.23,19799580,513.8,514.59,507.31
MSFT,9/22/25,514.45,20009310,515.59,517.74,512.55
MSFT,9/19/25,517.93,52474090,510.56,519.3,510.31
MSFT,9/18/25,508.45,18913700,511.49,513.07,507.66
MSFT,9/17/25,510.02,15816590,510.62,511.29,505.93
MSFT,9/16/25,509.04,19711920,516.88,517.23,508.6
MSFT,9/15/25,515.36,17143790,508.79,515.47,507
MSFT,9/12/25,509.9,23624880,506.65,512.55,503.85
MSFT,9/11/25,501.01,18881610,502.25,503.17,497.88
MSFT,9/10/25,500.37,21611820,502.98,503.23,496.72
MSFT,9/9/25,498.41,14410540,501.43,502.25,497.7
MSFT,9/8/25,498.2,16771020,498.11,501.2,495.03
MSFT,9/5/25,495,31994850,509.07,511.97,492.37
MSFT,9/4/25,507.97,15509490,504.3,508.15,503.15
MSFT,9/3/25,505.35,16345080,503.79,507.79,502.32
MSFT,9/2/25,505.12,18128000,500.47,506,496.81
MSFT,8/29/25,506.69,20961570,508.66,509.6,504.49
MSFT,8/28/25,509.64,18015590,507.09,511.09,505.5
MSFT,8/27/25,506.74,17277890,502,507.29,499.9
MSFT,8/26/25,502.04,30835710,504.36,504.98,498.51
MSFT,8/25/25,504.26,21638580,506.63,508.19,504.12
MSFT,8/22/25,507.23,24324160,504.25,510.73,502.41
MSFT,8/21/25,504.24,18443250,503.69,507.63,502.72
MSFT,8/20/25,505.72,27723030,509.87,511,504.44
MSFT,8/19/25,509.77,21481020,515,515.16,508.55
MSFT,8/18/25,517.1,23760580,521.59,522.82,514.02
MSFT,8/15/25,520.17,25213270,522.77,526.1,519.08
MSFT,8/14/25,522.48,20269070,522.56,525.95,520.14
MSFT,8/13/25,520.58,19619160,532.11,532.7,519.37
MSFT,8/12/25,529.24,18688920,523.75,530.98,522.7
MSFT,8/11/25,521.77,20194370,522.3,527.59,519.72
MSFT,8/8/25,522.04,15531010,522.6,524.66,519.41
MSFT,8/7/25,520.84,16079140,526.8,528.09,517.55
MSFT,8/6/25,524.94,21355700,530.9,531.7,524.03
MSFT,8/5/25,527.75,19171570,537.18,537.3,527.24
MSFT,8/4/25,535.64,25349000,528.27,538.25,528.13
MSFT,8/1/25,524.11,28977630,535,535.8,520.86
MSFT,7/31/25,533.5,51617330,555.23,555.45,531.9
MSFT,7/30/25,513.24,26380430,515.17,515.95,509.44
MSFT,7/29/25,512.57,16469240,515.53,517.62,511.56
MSFT,7/28/25,512.5,14308030,514.08,515,510.12
MSFT,7/25/25,513.71,19125700,512.47,518.29,510.36
MSFT,7/24/25,510.88,16107000,508.77,513.67,507.3
MSFT,7/23/25,505.87,16396590,506.75,506.79,500.7
MSFT,7/22/25,505.27,13868640,510.97,511.2,505.27
MSFT,7/21/25,510.06,14066810,506.71,512.09,505.55
MSFT,7/18/25,510.05,21209670,514.48,514.64,507.43
MSFT,7/17/25,511.7,17503130,505.68,513.37,505.62
MSFT,7/16/25,505.62,15154370,505.18,506.72,501.89
MSFT,7/15/25,505.82,14927200,503.02,508.3,502.79
MSFT,7/14/25,503.02,12058850,501.52,503.97,501.03
MSFT,7/11/25,503.32,16459510,498.47,505.03,497.8
MSFT,7/10/25,501.48,16498740,503.05,504.44,497.75
MSFT,7/9/25,503.51,18659540,500.3,506.78,499.74
MSFT,7/8/25,496.62,11846590,497.24,498.2,494.11
MSFT,7/7/25,497.72,13981610,497.38,498.75,495.23
MSFT,7/3/25,498.84,13984830,493.81,500.13,493.44
MSFT,7/2/25,491.09,16319640,489.99,493.5,488.7
MSFT,7/1/25,492.05,19945380,496.47,498.05,490.98
MSFT,6/30/25,497.41,28368990,497.04,500.76,495.33
MSFT,6/27/25,495.94,34539240,497.55,499.3,493.03
MSFT,6/26/25,497.45,21578850,492.98,498.04,492.81
MSFT,6/25/25,492.27,17495100,492.04,494.56,489.39
MSFT,6/24/25,490.11,22305640,488.95,491.85,486.8
MSFT,6/23/25,486,24863950,478.21,487.75,472.51
MSFT,6/20/25,477.4,37576210,482.23,483.46,476.87
MSFT,6/18/25,480.24,17526450,478,481,474.46
MSFT,6/17/25,478.04,15414130,475.4,478.74,474.08
MSFT,6/16/25,479.14,15626100,475.21,480.69,475
MSFT,6/13/25,474.96,16814460,476.41,479.18,472.76
MSFT,6/12/25,478.87,18950580,475.02,480.42,473.52
MSFT,6/11/25,472.62,16399180,470.02,475.47,469.66
MSFT,6/10/25,470.92,15375940,471.19,472.8,466.96
MSFT,6/9/25,472.75,16469930,469.7,473.43,468.62
MSFT,6/6/25,470.38,15285620,470.09,473.34,468.78
MSFT,6/5/25,467.68,20154460,464.96,469.65,464.03
MSFT,6/4/25,463.87,14162690,464,465.69,463.02
MSFT,6/3/25,462.97,15743760,461.47,464.14,460.86
MSFT,6/2/25,461.97,16626500,457.14,462.11,456.89
MSFT,5/30/25,460.36,34770480,459.72,461.68,455.54
MSFT,5/29/25,458.68,13982210,461.55,461.72,455.31
MSFT,5/28/25,457.36,17086260,461.22,462.52,456.93
MSFT,5/27/25,460.69,20974290,456.48,460.95,456.12
MSFT,5/23/25,450.18,16883510,449.98,453.69,448.91
MSFT,5/22/25,454.86,18025610,454.95,460.25,453.9
MSFT,5/21/25,452.57,19216910,454.57,457.78,451.81
MSFT,5/20/25,458.17,15441810,455.59,458.34,454.32
MSFT,5/19/25,458.87,21336510,450.88,459.59,450.8
MSFT,5/16/25,454.27,23849780,452.05,454.36,448.73
MSFT,5/15/25,453.13,21992320,450.77,456.19,450.43
MSFT,5/14/25,452.94,19902800,448.14,453.9,448.14
MSFT,5/13/25,449.14,23618820,447.78,450.67,445.36
MSFT,5/12/25,449.26,22821940,445.94,449.37,439.78
MSFT,5/9/25,438.73,15324230,440,440.74,435.88
MSFT,5/8/25,438.17,23491330,437.93,443.67,435.66
MSFT,5/7/25,433.35,23307240,433.84,438.12,431.11
MSFT,5/6/25,433.31,15104200,432.2,437.73,431.17
MSFT,5/5/25,436.17,20136050,432.87,439.5,432.11
MSFT,5/2/25,435.28,30757430,431.74,439.44,429.99
